Filename,ExifOffset,Software,Orientation,DateTime,Tag_59932,ImageUniqueID,Tag_769,Tag_771,Tag_20752,Tag_20753,Tag_20754,WhitePoint,PrimaryChromaticities,ResolutionUnit,XResolution,YResolution,ColorSpace,ExifImageWidth,ExifImageHeight,YCbCrPositioning,SubsecTime,ImageWidth,ImageLength,BitsPerSample
Nightsesseion%20der%20film%20logo.jpg,172.0,Adobe Photoshop CC 2015 (Macintosh),1.0,2016:03:20 07:41:19,,,,,,,,,,2.0,144.0,144.0,1.0,574.0,146.0,,,,,
On%20the%20Waterfront%20%28logo%29.png,,,,,,,,,,,,,,,,,,,,,,,,
Open%20season%20logo.PNG,,,,,,,,,,,,,,,,,,,,,,,,
Palm%20springs%20%282020%20film%29%20Logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Parkerlogo2013.png,,,,,,,,,,,,,,,,,,,,,,,,
Pink%20Panther%20logo-en.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Plaza%20Catedral%20Logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Powidoki%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Predator%20logo.jpg,,,,,,,,,,,,,,,,,,,,,,,,
Rakta%20Charitra%20Logo%20-%20Flickr%20-%20rgvzoomin.jpg,,,,,,,,,,,,,,,,,,,,,,,,
RIngsLogo.png,,,,,,,,,,,,,,,,,,,,,,,,
Salinger%20Documentary%20Logo.jpg,156.0,Adobe Photoshop 7.0 ,1.0,2013:07:26 18:30:39,,,,,,,,,,2.0,72.0,72.0,65535.0,556.0,312.0,,,,,
Schindlers%20List%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Schlo%C3%9F%20des%20Schreckens%20Logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Sex%2C%20Lies%2C%20and%20Videotapes%20movie%20horizontal%20black%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Shin%20Ultraman%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Sisters%20%281973%29%20trailer%20title%20card.png,,,,,,,,,,,,,,,,,,,,,,,,
Spike%20Jonze%20-%20Her.jpg,156.0,Adobe Photoshop 7.0 ,1.0,2013:08:20 17:38:22,,,,,,,,,,2.0,72.0,72.0,65535.0,465.0,262.0,,,,,
Star%20Trek%20Insurrection%20Logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Subway-Film.jpg,122.0,ACD Systems Digital Imaging,1.0,2009:10:01 18:00:12,,,,,,,,,,,,,,1920.0,1080.0,1.0,484,,,
Superman-Returns-Logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Tank%20Girl%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Equalizer.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Game%20%28David%20Fincher%29%20logo.png,190.0,GIMP 2.10.22,1.0,2021:10:29 11:29:41,,,,,,,,,,2.0,72.0,72.0,1.0,,,,,1278.0,480.0,"(8, 8, 8)"
The%20Ghost%20and%20Mrs.%20Muir%20%281947%29%20trailer%20title.jpg,2202.0,Microsoft Windows Photo Gallery 6.0.6001.18000,1.0,2014:10:31 10:34:39,b'\x1c\xea\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',2EF0EAD5416347CCAF8E62A5EAFC55A6,,,,,,,,,,,,,,,,,,
The%20Lawless%20Frontier%20%281934%29%2001.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Mortal%20Instruments%20%28Logo%20film%29.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Phantom%20of%20the%20Opera%20title%20card.jpg,,,,,,,,,,,,,,,,,,,,,,,,
The%20Runaways%20logo.jpg,164.0,Adobe Photoshop CS2 Windows,1.0,2010:01:15 14:30:18,,,,,,,,,,2.0,300.0,300.0,1.0,3637.0,293.0,,,,,
The%20Silence%20of%20the%20Lambs.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20SpongeBob%20Movie%20Sponge%20Out%20of%20Water%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Trail%20Beyond%20%281934%29%2001.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20Voyage%20Home%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
The%20X-Files%20title%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
The-spongebob-squarepants-movie-logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Thehobbittrilogy.png,,,,,,,,,,,,,,,,,,,,,,,,
TheKarateKidLogo.png,,,,,,,,,,,,,,,,,,,,,,,,
TheRingThing.jpeg,,,,,,,,,,,,,,,,,,,,,,,,
Thor.png,,,,,,,,,,,,,,,,,,,,,,,,
ThorLoveandThunder.png,,,,,,,,,,,,,,,,,,,,,,,,
TotalRecall%202012%20logo.PNG,,,,,,,,,,,,,,,,,,,,,,,,
Tree%20of%20Life%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Viridiana%20movie%20black%20logo.png,,,,,,,,,,,,,,,,,,,,,,,,
Weblogo.png,,,,,,,,,,,,,,,,,,,,,,,,
Welcome%20Zindagi.jpg,164.0,Adobe Photoshop CS3 Windows,1.0,2015:04:21 17:36:04,,,,,,,,,,2.0,72.0,72.0,1.0,678.0,677.0,,,,,
West%20Side%20Story%20%282021%20film%20logo%20-%20alt%29.png,,,,,,,,,,,,,,,,,,,,,,,,
Working%20Girl.jpg,,,,,,,,,,,,,,,,,,,,,,,,
X-Men%20Days%20of%20Future%20Past%20Title.png,,,,,,,,,,,,,,,,,,,,,,,,
X2x-menunitedlogo.jpg,,,,,,,,,,,,,,,,,,,,,,,,
